bias,freq,Zmag,phase,Zreal,Zimag,Idc
-0.2,10.0,21.271452072110318,-27.937774884956035,18.79241182356125,-9.965938546356874,-0.3663
-0.2,21.544346900318832,50.54256698599628,102.97860664770208,-11.3512148159834,49.25140606861209,-0.46398
-0.2,46.41588833612777,112.18848792316838,113.18978661397668,-44.177365221631355,103.12428048021229,0.219786
-0.2,100.0,102.36379205864782,-172.88961775741842,-101.5765658209548,-12.670722183337851,-0.659341
-0.2,215.44346900318823,139.45738351457675,-136.671442233042,-101.44560119430645,-95.69300818271664,-0.3663
-0.2,464.15888336127773,160.39580964336133,-133.94446696619406,-111.30841006854516,-115.48702783932922,-0.26862
-0.2,1000.0,325.95358393274995,-133.0711803741859,-222.5957942952478,-238.11100613090522,-0.46398
-0.2,2154.4346900318824,768.7143750165213,-135.76575461550735,-550.7790742342611,-536.2501298299995,-0.561661
-0.2,4641.588833612777,6232.379276463343,-156.17257861942957,-5701.171334684549,-2517.776173185561,-0.3663
-0.2,10000.0,2751.97580359436,-147.6459399777497,-2324.7516001093054,-1472.718853467303,-0.3663
0.0,10.0,19.174010304691286,-177.882023940338,-19.160911540160058,-0.7086184548603887,-0.3663
0.0,21.544346900318832,45.61247821416187,-28.40098213232102,40.12257948680745,-21.695086636430116,-0.26862
0.0,46.41588833612777,59.97050243574894,-119.63025051624767,-29.649468333954825,-52.128400991302044,-0.26862
0.0,100.0,80.78817517927786,-157.98341054130356,-74.89672593026009,-30.285470009976617,-0.46398
0.0,215.44346900318823,154.28433563692116,-134.35730076878937,-107.86491419958827,-110.3123588164155,-0.3663
0.0,464.15888336127773,162.19997232286497,-135.46023649265598,-115.6102756895364,-113.76772466973027,-0.3663
0.0,1000.0,348.08825977771824,-135.0105072031672,-246.1807024440049,-246.09042715891363,-0.3663
0.0,2154.4346900318824,632.8051234418325,-128.62605770677484,-395.0190822128984,-494.3705583283781,-0.952381
0.0,4641.588833612777,2966.769797370842,-126.6419315563,-1770.604564443076,-2380.47946997347,-0.3663
0.0,10000.0,1208.92540984163,-145.05025826153138,-990.9015807288032,-692.5422036741966,-0.3663
0.2,10.0,21.78634965363745,86.00973418668335,1.5160465604702864,21.73353708113419,-0.3663
0.2,21.544346900318832,31.30700559568779,-168.00885265855757,-30.62387775116737,-6.504360910188081,-0.17094
0.2,46.41588833612777,180.697719705564,60.770826113978465,88.23543209130274,157.69012153731026,0.219786
0.2,100.0,109.54053864096119,-165.19479273694174,-105.90381123851026,-27.991290983266545,-0.17094
0.2,215.44346900318823,133.14129890538712,-142.7276982818678,-105.94936394254994,-80.63087345665267,-0.3663
0.2,464.15888336127773,165.66118624968445,-133.50966549507768,-114.053905379923,-120.14714019584574,-0.46398
0.2,1000.0,318.6945044488198,-133.53761047120332,-219.52652109281308,-231.02877245651786,-0.3663
0.2,2154.4346900318824,911.3258718087645,-140.84198013329626,-706.6487912574271,-575.4670541763637,-0.26862
0.2,4641.588833612777,4362.941608036187,-134.07807852236118,-3035.027926920761,-3134.304541352748,-0.3663
0.2,10000.0,1039.064441214954,-148.1309678890107,-882.4329372928195,-548.6046155275325,-0.46398
0.4000000000000001,10.0,19.979313854021854,162.4543131107653,-19.049813614048603,6.02308752613791,-0.46398
0.4000000000000001,21.544346900318832,31.527726480316467,-95.97575524204265,-3.2822766036258835,-31.356406001245396,-0.3663
0.4000000000000001,46.41588833612777,262.58773915869426,121.43859911613369,-136.96170384940567,224.03975637181486,-0.46398
0.4000000000000001,100.0,111.06994872973519,-175.63365959124167,-110.74758490319736,-8.456119023233612,-0.3663
0.4000000000000001,215.44346900318823,131.18748181488485,-136.88131621530124,-95.7589152564576,-89.66819689185968,0.317466
0.4000000000000001,464.15888336127773,166.53137234218747,-134.949731738189,-117.65210499237254,-117.8587296937992,-0.3663
0.4000000000000001,1000.0,331.5530193854244,-132.38698559757648,-223.51137349526692,-244.88787348876812,-0.46398
0.4000000000000001,2154.4346900318824,715.0968108554547,-136.83508325191917,-521.5827834145232,-489.19816939682073,0.219786
0.4000000000000001,4641.588833612777,2379.5075873535666,-126.0572460515903,-1400.5621604224293,-1923.6636902187577,-0.3663
0.4000000000000001,10000.0,937.9964947328218,-144.2994050840977,-761.7258182468211,-547.3675199966394,-0.46398
0.6000000000000001,10.0,19.073163258006044,-123.39288611793003,-10.497431911301273,-15.92449308248603,-0.3663
0.6000000000000001,21.544346900318832,52.77311794238173,5.949103745112102,52.488900735461726,5.469668814780089,-0.3663
0.6000000000000001,46.41588833612777,51.578755401961544,-164.2669206151167,-49.64637571334745,-13.985899590105797,-0.3663
0.6000000000000001,100.0,74.89063149419258,-148.08713092308665,-63.57113533319297,-39.58936016214221,-0.3663
0.6000000000000001,215.44346900318823,128.09037266180604,-133.04318761293302,-87.42801159837532,-93.61349452186208,-0.26862
0.6000000000000001,464.15888336127773,166.68019740221868,-136.026443753026,-119.95312583000721,-115.730444610107,-0.3663
0.6000000000000001,1000.0,335.82173938815924,-138.08311518781255,-249.8898950817275,-224.34634158312448,-0.46398
0.6000000000000001,2154.4346900318824,641.2338148405192,-135.50326079622755,-457.38588445285234,-449.42069155548165,-0.3663
0.6000000000000001,4641.588833612777,1557.7715624903267,-126.79009856162929,-932.9263540403796,-1247.5177990074842,-0.17094
0.6000000000000001,10000.0,3374.6383181253277,5.337896300731112,3360.003811233682,313.9397500395107,-0.3663
0.8,10.0,18.68160139318707,-148.8592642142838,-15.989575657927785,-9.661040362887023,-0.46398
0.8,21.544346900318832,34.09120587343242,-80.08357412845649,5.870898034717316,-33.58188312424879,-0.46398
0.8,46.41588833612777,148.34350464347642,18.080496912804414,141.01851431771237,46.03883132242022,0.317466
0.8,100.0,81.19607443967902,-118.81018632321816,-39.12915643316589,-71.14570697689868,-0.3663
0.8,215.44346900318823,136.63684346322512,-137.54974883345088,-100.81936153402363,-92.22300868799347,-0.3663
0.8,464.15888336127773,167.26252436266998,-134.67686896266366,-117.60356657276061,-118.93760206738251,-0.46398
0.8,1000.0,308.3264454310127,-134.5160315666689,-216.17038629791153,-219.85349903955347,-0.3663
0.8,2154.4346900318824,726.3506414544219,-137.85145629073708,-538.5218549128716,-487.42124094303705,-0.3663
0.8,4641.588833612777,1043.0973192453241,-131.34510297094354,-689.0626361997905,-783.0994194929383,-0.46398
0.8,10000.0,1874.4962561028428,-138.2269096322867,-1397.9786175136778,-1248.75618081278,-0.3663
